Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUM_REPLICATES,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
DATA_DIRECTORY,lowS_lowM_lowK,lowS_lowM_midK,lowS_lowM_hiK,lowS_midM_lowK,lowS_midM_midK,lowS_midM_hiK,lowS_hiM_lowK,lowS_hiM_midK,lowS_hiM_hiK,midS_lowM_lowK,midS_lowM_midK,midS_lowM_hiK,midS_midM_lowK,midS_midM_midK,midS_midM_hiK,midS_hiM_lowK,midS_hiM_midK,midS_hiM_hiK,hiS_lowM_lowK,hiS_lowM_midK,hiS_lowM_hiK,hiS_midM_lowK,hiS_midM_midK,hiS_midM_hiK,hiS_hiM_lowK,hiS_hiM_midK,hiS_hiM_hiK
MEAN_LOCUS_WEIGHT,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
NUM_PATCHES,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
NUM_GENERATIONS,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
EF_DIFFERENCE,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
MIGRATION_RATE,0.01,0.01,0.01,0.05,0.05,0.05,0.1,0.1,0.1,0.01,0.01,0.01,0.05,0.05,0.05,0.1,0.1,0.1,0.01,0.01,0.01,0.05,0.05,0.05,0.1,0.1,0.1
RANDOM_SEED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EF_RANDOM_SEED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PATCH_RANDOM_SEED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GENOME_RANDOM_SEED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PATCH_K_MEAN,300,800,1200,300,800,1200,300,800,1200,300,800,1200,300,800,1200,300,800,1200,300,800,1200,300,800,1200,300,800,1200
NUM_ENV_FACTORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NUM_LOCI_PER_EF,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
SIDE_LENGTH,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
SIGMA_SELECTION,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SELECTION_STRENGTH,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
NUM_OF_LOCI,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
AVG_NUM_OFFSPRING_PER_FEMALE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
NUM_OF_CHROMOSOMES,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
GENOME_LENGTH_CENTIMORGANS,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
MUTATION_RATE,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
MIGRATION_SAMPLE_FREQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
CENSUS_FREQ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
PATCH_K_SD,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
MEAN_NUM_PATCHES_FORAGED,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3